Facility ID,Facility Name,City,County,Initial Issue Date,Renewal Date
51003,SO CAL EDISON CO,ONTARIO,SB,4/3/07,6/8/12
51475,SO CAL EDISON CO,STANTON,OR,4/3/07,6/8/12
5973,SO CAL GAS CO,VALENCIA,LA,9/3/07,1/9/15
800128,SO CAL GAS CO,NORTHRIDGE,LA,9/5/07,11/19/13
8582,SO CAL GAS CO/PLAYA DEL REY STORAGE FAC,PLAYA DEL REY,LA,3/26/01,10/19/11
169754,"SO CAL HOLDING, LLC",HUNTINGTON BEACH,OR,NOT ISSUED,
1334,SOC-CO PLASTIC COATING CO,RANCHO CUCAMONGA,SB,8/15/05,6/7/11
114083,"SOLUTIONS UNLIMITED, WILSON'S ART STUDIO",FULLERTON,OR,6/18/01,9/2/11
14871,SONOCO PRODUCTS CO,CITY OF INDUSTRY,LA,9/12/14,
36738,"SORENSON ENGINEERING INC, FRANK SORENSON",YUCAIPA,SB,12/30/03,12/30/13
149620,SOUTHERN CALIFORNIA EDISON,RANCHO CUCAMONGA,SB,3/1/07,6/8/12
160437,SOUTHERN CALIFORNIA EDISON,REDLANDS,SB,4/9/10,
148568,SOUTHWEST MILL & LUMBER,SUN VALLEY,LA,9/29/06,9/2/11
167598,SPACE EXPLORATION TECHNOLOGIES,HAWTHORNE,LA,NOT ISSUED,
169990,"SPS TECHNOLOGIES, LLC",GARDENA,LA,3/7/12,
126498,"STEELSCAPE, INC",RANCHO CUCAMONGA,SB,5/6/02,5/6/12
52742,STOROPACK INC,DOWNEY,LA,8/1/02,4/14/10
123970,SUNDANCE SPAS INC,CHINO,SB,1/20/03,7/8/13
49111,SUNSHINE CANYON LANDFILL,SYLMAR,LA,10/5/04,4/27/12
139938,SUNSHINE GAS PRODUCERS LLC,SYLMAR,LA,4/27/12,
3968,"TABC, INC",LONG BEACH,LA,5/9/00,11/2/10
18931,TAMCO,RANCHO CUCAMONGA,SB,1/2/03,12/4/13
392,TAYLOR-DUNN MFG CO,ANAHEIM,OR,3/26/01,4/27/11
172593,TERVITA (US OPERATIONS) LLC,RANCHO CUCAMONGA,SB,12/4/13,
172878,TESORO LOGISTICS LONG BEACH TERMINAL,LONG BEACH,LA,4/20/09,12/19/14
176377,TESORO LOGISTICS MARINE TERMINAL 2,LONG BEACH,LA,1/26/09,2/10/15
174694,"TESORO LOGISTICS, CARSON  CRUDE TERMINAL",CARSON,LA,2/23/09,4/23/15
174705,"TESORO LOGISTICS, COLTON TERMINAL",BLOOMINGTON,SB,1/26/09,5/23/14
174704,"TESORO LOGISTICS, EAST HYNES TERMINAL",LONG BEACH,LA,5/18/09,11/25/14
174711,"TESORO LOGISTICS, HATHAWAY TERMINAL",SIGNAL HILL,LA,1/26/09,9/19/14
174710,"TESORO LOGISTICS, VINVALE TERMINAL",SOUTH GATE,LA,2/23/09,7/31/14
167981,"TESORO LOGISTICS, WILMINGTON TERMINAL",WILMINGTON,LA,2/1/12,1/15/13
174703,"TESORO LOGISTICS,CARSON PROD TERMINAL",CARSON,LA,4/20/09,2/25/16
174591,"TESORO REF & MKTG CO LLC,CALCINER",WILMINGTON,LA,10/3/08,5/30/14
174655,"TESORO REFINING & MARKETING CO, LLC",CARSON,LA,9/1/09,1/29/16
151798,"TESORO REFINING AND MARKETING CO, LLC",CARSON,LA,10/26/09,12/24/14
800436,"TESORO REFINING AND MARKETING CO, LLC",WILMINGTON,LA,11/23/09,6/2/15
174727,"TESORO REFINING MARKETING COMPANY LLC,",SOUTH GATE,LA,3/9/16,
84273,"TEVA PARENTERAL MEDICINES, INC",IRVINE,OR,7/11/02,11/21/14
96037,TEXTURE DESIGN FURNITURE INC,ANAHEIM,OR,10/1/01,10/1/11
800038,THE BOEING COMPANY - C17 PROGRAM,LONG BEACH,LA,1/20/03,1/20/13
40841,THE DOT PRINTER INC,IRVINE,OR,4/16/01,6/7/11
13011,THE GILL CORPORATION,EL MONTE,LA,5/9/00,10/13/10
62548,"THE NEWARK GROUP, INC.",COMMERCE,LA,NOT ISSUED,
83508,THE TERMO COMPANY,NORTHRIDGE,LA,6/1/08,6/2/15
74830,THORO PACKAGING INC,CORONA,RV,8/2/05,12/8/15
129497,THUMS LONG BEACH CO,LONG BEACH,LA,5/10/02,9/2/11
800325,TIDELANDS OIL PRODUCTION CO,LONG BEACH,LA,6/1/08,11/6/14
181667,TORRANCE REFINING COMPANY LLC,TORRANCE,LA,NOT ISSUED,
142417,TOYON LANDFILL GAS CONVERSION LLC,LOS ANGELES,LA,,11/18/11
24450,TREND MANOR FURNITURE MFG CO INC,CITY OF INDUSTRY,LA,4/28/00,9/30/15
53729,"TREND OFFSET PRINTING SERVICES, INC",LOS ALAMITOS,OR,5/9/00,7/6/10
800267,"TRIUMPH PROCESSING,  INC.",LYNWOOD,LA,3/26/01,2/21/12
43436,"TST, INC.",FONTANA,SB,10/18/99,5/3/11
113674,U S A WASTE OF CAL(EL SOBRANTE LANDFILL),CORONA,RV,10/14/04,3/30/12
800263,"U.S. GOVT, DEPT OF NAVY",SAN CLEMENTE,OR,6/2/00,8/29/12
800026,ULTRAMAR INC,WILMINGTON,LA,5/29/09,3/31/15
800198,ULTRAMAR INC,WILMINGTON,LA,4/6/09,2/11/15
127749,"ULTRAMAR, INC",WILMINGTON,LA,1/26/09,10/15/14
9755,UNITED AIRLINES INC,LOS ANGELES,LA,5/1/02,6/5/13
800288,UNIV CAL IRVINE (NSR USE ONLY),IRVINE,OR,3/26/01,11/12/14
800265,UNIV OF SO CAL (EIS & NSR USE ONLY),LOS ANGELES,LA,4/13/01,10/18/11
800202,"UNIVERSAL CITY STUDIOS, LLC.",UNIVERSAL CITY,LA,8/16/02,12/7/12
18452,"UNIVERSITY OF CALIFORNIA, LOS ANGELES",LOS ANGELES,LA,10/8/01,4/4/13
56,"UNIVERSITY SO CALIFORNIA,HEALTH SCIENCES",LOS ANGELES,LA,6/2/05,10/18/11
5679,"US GOVT, VETERANS ADMINISTRATION MED CTR",NORTH HILLS,LA,3/9/01,10/18/11
13990,"US GOVT, VETERANS AFFAIRS MEDICAL CENTER",LONG BEACH,LA,3/26/01,1/12/16
14966,VA GREATER LOS ANGELES HEALTHCARE SYS,LOS ANGELES,LA,3/26/01,6/4/15
79691,"VACMET, INC.",RANCHO CUCAMONGA,SB,8/13/01,9/23/11
800393,VALERO WILMINGTON ASPHALT PLANT,WILMINGTON,LA,7/24/12,8/7/12
11034,"VEOLIA ENERGY LOS ANGELES, INC",CENTURY CITY,LA,11/29/05,12/3/15
14495,VISTA METALS CORPORATION,FONTANA,SB,7/19/04,1/6/11
2846,VISTA PAINT CORP,FULLERTON,OR,8/1/02,4/27/11
146536,"WALNUT CREEK ENERGY, LLC",CITY OF INDUSTRY,LA,5/5/11,
50310,WASTE MGMT DISP &RECY SERVS INC (BRADLEY,SUN VALLEY,LA,3/27/07,12/12/12
10966,WEBER METALS INC,PARAMOUNT,LA,5/15/08,6/12/14
22092,WESTERN TUBE & CONDUIT CORP,LONG BEACH,LA,10/1/01,7/31/12
51620,WHEELABRATOR NORWALK ENERGY CO INC,NORWALK,LA,6/1/08,11/21/14
127299,"WILDFLOWER ENERGY LP/INDIGO  GEN., LLC",NORTH PALM SPRINGS,RV,7/13/01,10/18/11
62617,WILLARD MARINE INC,ANAHEIM,OR,1/13/03,1/22/14
70021,XERXES CORP ( A DELAWARE CORP),ANAHEIM,OR,4/16/01,1/31/12
